version 2
ciMethodData java/util/AbstractCollection <init> ()V 2 65776 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x100f0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 135137 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0x20fe1 0xc0007 0x20fe1 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOf ([BI)[B 2 6158 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x30007 0x17e2 0x90 0x2c 0x70005 0x0 0x0 0x2394a0b9a18 0x2c 0x0 0x0 0xa0004 0x0 0x0 0x2394a0b9a18 0x2c 0x0 0x0 0x190002 0x17e2 0x1c0002 0x17e2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 7 [B 14 [B methods 0
ciMethodData java/util/zip/ZipUtils SH ([BI)I 2 429715 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils LG ([BI)J 2 76795 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x12bfb 0x90002 0x12bfb 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/io/IOException <init> (Ljava/lang/String;)V 32 0 29 0 -1
ciMethodData jdk/internal/misc/VM isBooted ()Z 2 5176 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x0 0x38 0x1438 0x80003 0x1438 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Blocker begin ()J 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 95 0x2 0x1401 0x30007 0x0 0x2a8 0x1401 0x60002 0x1401 0xb0004 0xffffffffffffebff 0x0 0x2394a0a53a8 0x1 0x0 0x0 0xe0007 0x1401 0x240 0x0 0x120004 0x0 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x1b0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x270002 0x0 0x2e0007 0x0 0x60 0x0 0x310002 0x0 0x350007 0x0 0x30 0x0 0x3c0002 0x0 0x460007 0x0 0x58 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x530007 0x0 0x58 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 1 11 java/lang/Thread methods 0
ciMethodData jdk/internal/misc/Blocker currentCarrierThread ()Ljava/lang/Thread; 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x30005 0x0 0x0 0x23958fc2198 0x1401 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 1 3 java/lang/System$2 methods 0
ciMethodData java/lang/System$2 currentCarrierThread ()Ljava/lang/Thread; 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x2 0x1401 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Blocker end (J)V 2 5125 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x30007 0x1405 0x248 0x0 0x90007 0x0 0x160 0x0 0xc0002 0x0 0x110004 0x0 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0xc8 0x0 0x180004 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200007 0x0 0x38 0x0 0x240003 0x0 0x18 0x280007 0x0 0x30 0x0 0x2f0002 0x0 0x330002 0x0 0x360004 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/RandomAccessFile read ([BII)I 2 10987 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x40005 0x2aeb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/RandomAccessFile readBytes ([BII)I 2 7426 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x2 0x1d02 0x90005 0x1d02 0x0 0x0 0x0 0x0 0x0 0x100002 0x1d02 0x1a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/RandomAccessFile readFully ([BII)V 2 6147 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0xd0005 0x0 0x0 0x2394fbabcb0 0x1803 0x0 0x0 0x140007 0x1803 0x30 0x0 0x1b0002 0x0 0x290007 0x0 0xffffffffffffff98 0x1803 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 3 java/io/RandomAccessFile methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 2 141832 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x22a08 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue headIsNull ()Z 2 11557 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x158 0x38 0x2bcd 0x80003 0x2bcd 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile getJarEntry (Ljava/lang/String;)Ljava/util/jar/JarEntry; 2 6610 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x0 0x0 0x239587a17f0 0x19d2 0x0 0x0 0x50104 0x0 0x0 0x239598a1360 0x204 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 java/util/jar/JarFile 10 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/util/AbstractMap <init> ()V 2 15670 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x3d36 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/RandomAccessFile seek (J)V 2 6223 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x30007 0x184f 0x30 0x0 0xc0002 0x0 0x100002 0x184f 0x160005 0x184f 0x0 0x0 0x0 0x0 0x0 0x1a0002 0x184f 0x1d0003 0x184f 0x28 0x230002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Objects checkFromIndexSize (III)I 2 27408 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40002 0x6b10 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/InputStream <init> ()V 2 12742 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x31c6 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue poll ()Ljava/lang/ref/Reference; 2 5122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x10005 0x1402 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x20 0x1402 0xd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap maskNull (Ljava/lang/Object;)Ljava/lang/Object; 2 12545 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x3101 0x38 0x0 0x70003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap hash (Ljava/lang/Object;)I 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10005 0x48 0x0 0x2394f8857c0 0xd28 0x2395989c2b8 0x694 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/zip/ZipFile$ZipFileInflaterInputStream 5 java/util/zip/ZipFile$ZipFileInputStream methods 0
ciMethodData java/util/WeakHashMap getTable ()[Ljava/util/WeakHashMap$Entry; 2 12545 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x3101 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap expungeStaleEntries ()V 2 6160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x40005 0x0 0x0 0x2394fb318b0 0x1810 0x0 0x0 0x90007 0x1810 0x178 0x0 0x140004 0x0 0x0 0x0 0x0 0x0 0x0 0x210002 0x0 0x350007 0x0 0xe0 0x0 0x420007 0x0 0xa8 0x0 0x480007 0x0 0x70 0x0 0x530004 0x0 0x0 0x0 0x0 0x0 0x0 0x540003 0x0 0x18 0x6d0003 0x0 0x30 0x780003 0x0 0xffffffffffffff38 0x7d0003 0x0 0x18 0x870003 0x0 0xfffffffffffffe68 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/ref/ReferenceQueue methods 0
ciMethodData java/util/WeakHashMap indexFor (II)I 2 12542 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference refersTo (Ljava/lang/Object;)Z 2 18912 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x38b 0x0 0x2394ff13800 0xfe5 0x2394fa5d3d8 0x3670 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 java/util/WeakHashMap$Entry 5 java/lang/ThreadLocal$ThreadLocalMap$Entry methods 0
ciMethodData java/lang/ref/Reference refersToImpl (Ljava/lang/Object;)Z 2 13546 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x34ea 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source readFullyAt ([BIIJ)I 2 5005 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0xe0005 0x0 0x0 0x2394fbabcb0 0x138d 0x0 0x0 0x160007 0x138d 0x80 0x1607 0x1e0002 0x1607 0x2b0005 0x1607 0x0 0x0 0x0 0x0 0x0 0x3a0003 0x1607 0xffffffffffffff98 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 1 3 java/io/RandomAccessFile methods 0
ciMethodData java/lang/Float isNaN (F)Z 2 3877 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30007 0xf26 0x38 0x0 0x70003 0x0 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap tableSizeFor (I)I 2 4045 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x40002 0xfce 0xa0007 0xf50 0x38 0x7e 0xe0003 0x7e 0x50 0x140007 0xf50 0x38 0x0 0x190003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap <init> (IF)V 2 3607 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x10002 0xe18 0x50007 0xe18 0xe8 0x0 0x100002 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f0002 0x0 0x260007 0xe18 0x20 0x0 0x2f0007 0x0 0x50 0xe18 0x330002 0xe18 0x360007 0xe18 0xe8 0x0 0x410002 0x0 0x460005 0x0 0x0 0x0 0x0 0x0 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x500002 0x0 0x5b0002 0xe18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x18 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap <init> (I)V 2 3064 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x40002 0xbf9 0x0 0x0 0x0 0x9 0x2 0x18 0x0 oops 0 methods 0
ciMethod sun/security/util/ManifestEntryVerifier <init> (Ljava/util/jar/Manifest;Ljava/lang/String;)V 512 0 359 0 0
ciMethod sun/security/util/ManifestEntryVerifier setEntry (Ljava/lang/String;Ljava/util/jar/JarEntry;)V 506 498 360 0 -1
ciMethod sun/security/util/ManifestEntryVerifier update (B)V 0 0 1 0 -1
ciMethod sun/security/util/ManifestEntryVerifier update ([BII)V 336 330 793 0 -1
ciMethodData java/util/AbstractList <init> ()V 2 58259 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0xe393 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList <init> ()V 2 46183 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0xb467 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/security/MessageDigest update ([BII)V 514 0 798 0 -1
ciMethod java/security/MessageDigestSpi engineUpdate ([BII)V 0 0 1 0 -1
ciMethod java/security/MessageDigest$Delegate engineUpdate ([BII)V 512 0 1056 0 -1
ciMethod java/util/jar/JarVerifier$VerifierStream <init> (Ljava/util/jar/Manifest;Ljava/util/jar/JarEntry;Ljava/io/InputStream;Ljava/util/jar/JarVerifier;)V 6 0 356 0 0
ciMethod java/util/jar/JarVerifier$VerifierStream read ([BII)I 514 0 790 0 0
ciMethod java/util/jar/JarVerifier$VerifierStream close ()V 518 0 356 0 0
ciMethod java/util/jar/JarVerifier$VerifierStream ensureOpen ()V 514 0 790 0 0
ciMethodData java/util/zip/InflaterInputStream read ([BII)I 2 12255 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 109 0x10005 0x2fdf 0x0 0x0 0x0 0x0 0x0 0x50007 0x2fdf 0x30 0x0 0xc0002 0x0 0x140002 0x2fdf 0x190007 0x2fdf 0x20 0x0 0x220005 0x0 0x0 0x239595c22f8 0x2fe0 0x0 0x0 0x250007 0x2d 0x78 0x2fb3 0x2c0005 0x0 0x0 0x239595c22f8 0x2fb3 0x0 0x0 0x2f0007 0x2fb3 0x20 0x0 0x3d0005 0x0 0x0 0x239595c22f8 0x2fb3 0x0 0x0 0x400007 0x1d5c 0xb0 0x1257 0x470005 0x0 0x0 0x239595c22f8 0x1257 0x0 0x0 0x80000006004a0007 0x1 0x58 0x1257 0x4e0005 0x0 0x0 0x2394f8857c0 0x1257 0x0 0x0 0x580005 0x0 0x0 0x239595c22f8 0x2fb3 0x0 0x0 0x5e0007 0x1 0xfffffffffffffe30 0x2fb2 0x680005 0x0 0x0 0x0 0x0 0x0 0x0 0x730007 0x0 0x38 0x0 0x780003 0x0 0x18 0x7d0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 6 22 java/util/zip/Inflater 33 java/util/zip/Inflater 44 java/util/zip/Inflater 55 java/util/zip/Inflater 66 java/util/zip/ZipFile$ZipFileInflaterInputStream 73 java/util/zip/Inflater methods 0
ciMethodData java/util/zip/InflaterInputStream ensureOpen ()V 2 12257 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0x2fe1 0x30 0x0 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/Inflater finished ()Z 2 12136 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/Inflater needsDictionary ()Z 2 12125 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 57 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
